Order Id;Date;Quantity;Category Name;Product Name;City
10248;04/07/1996;12;Dairy Products;Queso Cabrales;Helsinki
10248;04/07/1996;10;Grains/Cereals;Singaporean Hokkien Fried Mee;Helsinki
10248;04/07/1996;5;Dairy Products;Mozzarella di Giovanni;Helsinki
10249;05/07/1996;9;Produce;Tofu;São Paulo
10249;05/07/1996;40;Produce;Manjimup Dried Apples;São Paulo
10250;08/07/1996;10;Seafood;Jack's New England Clam Chowder;Rio de Janeiro
10250;08/07/1996;35;Produce;Manjimup Dried Apples;Rio de Janeiro
10250;08/07/1996;15;Condiments;Louisiana Fiery Hot Pepper Sauce;Rio de Janeiro
10251;08/07/1996;6;Grains/Cereals;Gustaf's Knäckebröd;Lyon
10251;08/07/1996;15;Grains/Cereals;Ravioli Angelo;Lyon
10251;08/07/1996;20;Condiments;Louisiana Fiery Hot Pepper Sauce;Lyon
10252;09/07/1996;40;Confections;Sir Rodney's Marmalade;Charleroi
10252;09/07/1996;25;Dairy Products;Geitost;Charleroi
10252;09/07/1996;40;Dairy Products;Camembert Pierrot;Charleroi
10253;10/07/1996;20;Dairy Products;Gorgonzola Telino;Rio de Janeiro
10253;10/07/1996;42;Beverages;Chartreuse verte;Rio de Janeiro
10253;10/07/1996;40;Confections;Maxilaku;Rio de Janeiro
10254;11/07/1996;15;Beverages;Guaraná Fantástica;Bern
10254;11/07/1996;21;Meat/Poultry;Pâté chinois;Bern
10254;11/07/1996;21;Produce;Longlife Tofu;Bern
10255;12/07/1996;20;Beverages;Chang;Genève
10255;12/07/1996;35;Confections;Pavlova;Genève
10255;12/07/1996;25;Seafood;Inlagd Sill;Genève
10255;12/07/1996;30;Dairy Products;Raclette Courdavault;Genève
10256;15/07/1996;15;Meat/Poultry;Perth Pasties;Resende
10256;15/07/1996;12;Condiments;Original Frankfurter grüne Soße;Resende
10257;16/07/1996;25;Confections;Schoggi Schokolade;San Cristóbal
10257;16/07/1996;6;Beverages;Chartreuse verte;San Cristóbal
10257;16/07/1996;15;Condiments;Original Frankfurter grüne Soße;San Cristóbal
10258;17/07/1996;50;Beverages;Chang;Graz
10258;17/07/1996;65;Condiments;Chef Anton's Gumbo Mix;Graz
10258;17/07/1996;6;Dairy Products;Mascarpone Fabioli;Graz
10259;18/07/1996;10;Confections;Sir Rodney's Scones;México D.F.
10259;18/07/1996;1;Seafood;Gravad lax;México D.F.
10260;19/07/1996;16;Seafood;Jack's New England Clam Chowder;Anchorage
10260;19/07/1996;50;Grains/Cereals;Ravioli Angelo;Anchorage
10260;19/07/1996;15;Confections;Tarte au sucre;Anchorage
10260;19/07/1996;21;Beverages;Outback Lager;Anchorage
10261;19/07/1996;20;Confections;Sir Rodney's Scones;Rio de Janeiro
10261;19/07/1996;20;Beverages;Steeleye Stout;Rio de Janeiro
10262;22/07/1996;12;Condiments;Chef Anton's Gumbo Mix;Albuquerque
10262;22/07/1996;15;Produce;Uncle Bob's Organic Dried Pears;Albuquerque
10262;22/07/1996;2;Grains/Cereals;Gnocchi di nonna Alice;Albuquerque
10263;23/07/1996;60;Confections;Pavlova;Graz
10263;23/07/1996;28;Beverages;Guaraná Fantástica;Graz
10263;23/07/1996;60;Seafood;Nord-Ost Matjeshering;Graz
10263;23/07/1996;36;Produce;Longlife Tofu;Graz
10264;24/07/1996;35;Beverages;Chang;Bräcke
10264;24/07/1996;25;Seafood;Jack's New England Clam Chowder;Bräcke
10265;25/07/1996;30;Meat/Poultry;Alice Mutton;Strasbourg
10265;25/07/1996;20;Beverages;Outback Lager;Strasbourg
10266;26/07/1996;12;Dairy Products;Queso Manchego La Pastora;Oulu
10267;29/07/1996;50;Seafood;Boston Crab Meat;München
10267;29/07/1996;70;Dairy Products;Raclette Courdavault;München
10267;29/07/1996;15;Beverages;Lakkalikööri;München
10268;30/07/1996;10;Meat/Poultry;Thüringer Rostbratwurst;Caracas
10268;30/07/1996;4;Dairy Products;Mozzarella di Giovanni;Caracas
10269;31/07/1996;60;Dairy Products;Geitost;Seattle
10269;31/07/1996;20;Dairy Products;Mozzarella di Giovanni;Seattle
10270;01/08/1996;30;Seafood;Inlagd Sill;Oulu
10270;01/08/1996;25;Beverages;Ipoh Coffee;Oulu
10271;01/08/1996;24;Dairy Products;Geitost;Lander
10272;02/08/1996;6;Confections;Sir Rodney's Marmalade;Albuquerque
10272;02/08/1996;40;Dairy Products;Gorgonzola Telino;Albuquerque
10272;02/08/1996;24;Dairy Products;Mozzarella di Giovanni;Albuquerque
10273;05/08/1996;24;Seafood;Ikura;Cunewalde
10273;05/08/1996;15;Dairy Products;Gorgonzola Telino;Cunewalde
10273;05/08/1996;20;Dairy Products;Geitost;Cunewalde
10273;05/08/1996;60;Seafood;Boston Crab Meat;Cunewalde
10273;05/08/1996;33;Beverages;Lakkalikööri;Cunewalde
10274;06/08/1996;20;Dairy Products;Fløtemysost;Reims
10274;06/08/1996;7;Dairy Products;Mozzarella di Giovanni;Reims
10275;07/08/1996;12;Beverages;Guaraná Fantástica;Bergamo
10275;07/08/1996;6;Dairy Products;Raclette Courdavault;Bergamo
10276;08/08/1996;15;Seafood;Ikura;México D.F.
10276;08/08/1996;10;Seafood;Konbu;México D.F.
10277;09/08/1996;20;Produce;Rössle Sauerkraut;Leipzig
10277;09/08/1996;12;Confections;Tarte au sucre;Leipzig
10278;12/08/1996;16;Condiments;Gula Malacca;Luleå
10278;12/08/1996;15;Dairy Products;Raclette Courdavault;Luleå
10278;12/08/1996;8;Condiments;Vegie-spread;Luleå
10278;12/08/1996;25;Seafood;Röd Kaviar;Luleå
10279;13/08/1996;15;Meat/Poultry;Alice Mutton;Frankfurt a.M.
10280;14/08/1996;12;Beverages;Guaraná Fantástica;Luleå
10280;14/08/1996;20;Meat/Poultry;Pâté chinois;Luleå
10280;14/08/1996;30;Beverages;Rhönbräu Klosterbier;Luleå
10281;14/08/1996;1;Confections;Teatime Chocolate Biscuits;Madrid
10281;14/08/1996;6;Beverages;Guaraná Fantástica;Madrid
10281;14/08/1996;4;Beverages;Steeleye Stout;Madrid
10282;15/08/1996;6;Seafood;Nord-Ost Matjeshering;Madrid
10282;15/08/1996;2;Grains/Cereals;Ravioli Angelo;Madrid
10283;16/08/1996;20;Condiments;Genen Shouyu;Barquisimeto
10283;16/08/1996;18;Confections;Teatime Chocolate Biscuits;Barquisimeto
10283;16/08/1996;35;Dairy Products;Camembert Pierrot;Barquisimeto
10283;16/08/1996;3;Dairy Products;Mozzarella di Giovanni;Barquisimeto
10284;19/08/1996;15;Confections;Schoggi Schokolade;Frankfurt a.M.
10284;19/08/1996;21;Condiments;Gula Malacca;Frankfurt a.M.
10284;19/08/1996;20;Dairy Products;Camembert Pierrot;Frankfurt a.M.
10284;19/08/1996;5;Beverages;Laughing Lumberjack Lager;Frankfurt a.M.
10285;20/08/1996;45;Beverages;Chais;Cunewalde
10285;20/08/1996;40;Seafood;Boston Crab Meat;Cunewalde
10285;20/08/1996;36;Meat/Poultry;Perth Pasties;Cunewalde
10286;21/08/1996;100;Beverages;Steeleye Stout;Cunewalde
10286;21/08/1996;40;Confections;Tarte au sucre;Cunewalde
10287;22/08/1996;40;Confections;Pavlova;Rio de Janeiro
10287;22/08/1996;20;Beverages;Sasquatch Ale;Rio de Janeiro
10287;22/08/1996;15;Seafood;Spegesild;Rio de Janeiro
10288;23/08/1996;10;Meat/Poultry;Tourtière;Reggio Emilia
10288;23/08/1996;3;Confections;Scottish Longbreads;Reggio Emilia
10289;26/08/1996;30;Condiments;Aniseed Syrup;London
10289;26/08/1996;9;Grains/Cereals;Wimmers gute Semmelknödel;London
10290;27/08/1996;20;Condiments;Chef Anton's Gumbo Mix;São Paulo
10290;27/08/1996;15;Meat/Poultry;Thüringer Rostbratwurst;São Paulo
10290;27/08/1996;15;Confections;Maxilaku;São Paulo
10290;27/08/1996;10;Condiments;Original Frankfurter grüne Soße;São Paulo
10291;27/08/1996;20;Seafood;Konbu;Rio de Janeiro
10291;27/08/1996;24;Condiments;Gula Malacca;Rio de Janeiro
10291;27/08/1996;2;Produce;Manjimup Dried Apples;Rio de Janeiro
10292;28/08/1996;20;Confections;Sir Rodney's Marmalade;São Paulo
10293;29/08/1996;12;Seafood;Carnarvon Tigers;México D.F.
10293;29/08/1996;10;Beverages;Guaraná Fantástica;México D.F.
10293;29/08/1996;5;Condiments;Vegie-spread;México D.F.
10293;29/08/1996;6;Beverages;Rhönbräu Klosterbier;México D.F.
10294;30/08/1996;18;Beverages;Chais;Albuquerque
10294;30/08/1996;15;Meat/Poultry;Alice Mutton;Albuquerque
10294;30/08/1996;15;Beverages;Ipoh Coffee;Albuquerque
10294;30/08/1996;21;Dairy Products;Camembert Pierrot;Albuquerque
